sumo,form
3320.7804211969783,3320.7804211969783
3560.997841016879,3560.997841016879
0.0,0
0.0,0
2905.6953042083537,2905.6953042083537
2187.1381739172907,2187.1381739172907
2616.0621904727177,2616.0621904727177
0.0,0
3975.3514614279147,3975.3514614279147
4680.403445154405,4680.403445154405
0.0,0
0.0,0
7010.545039998517,7010.545039998517
8267.036731547358,8267.036731547358
8423.46187997177,8423.46187997177
0.0,0
4065.1702254788324,4065.1702254788324
2624.722222222222,2624.722222222222
2714.9940008091025,2714.9940008091025
3252.8169828541663,3252.8169828541663
0.0,0
0.0,0
2987.548114152723,2987.548114152723
0.0,0
0.0,0
0.0,0
6791.001801394088,6791.001801394088
0.0,0
8003.232079558078,8003.232079558078
9111.530850992367,9111.530850992367
6610.027762978951,6610.027762978951
0.0,0
6426.913481305627,6426.913481305627
3165.595554130498,3165.595554130498
2624.722222222222,2624.722222222222
2258.499189761677,2258.499189761677
2453.6655209354667,2453.6655209354667
4318.38792435854,4318.38792435854
0.0,0
2953.8301796635483,2953.8301796635483
2858.578967178402,2858.578967178402
0.0,0
3493.063016553915,3493.063016553915
7243.929605409387,7243.929605409387
2624.722222222222,2624.722222222222
14111.586431955035,14111.586431955035
3519.7809436927587,3519.7809436927587
6718.301616953237,6718.301616953237
0.0,0
6259.8076826578545,6259.8076826578545
3799.2237334953047,3799.2237334953047
3801.6735745797127,3801.6735745797127
2624.722222222222,2624.722222222222
4104.104778404732,4104.104778404732
7589.4759626775995,7589.4759626775995
0.0,0
2863.3131777504573,2863.3131777504573
0.0,0
5230.864319745628,5230.864319745628
3154.2596672362997,3154.2596672362997
0.0,0
9455.722974052118,9455.722974052118
2624.722222222222,2624.722222222222
7505.1026004944815,7505.1026004944815
0.0,0
11407.598405910574,11407.598405910574
0.0,0
9312.402493405867,9312.402493405867
4754.012297389964,4754.012297389964
4208.823716206589,4208.823716206589
3969.7968350082597,3969.7968350082597
2624.722222222222,2624.722222222222
0.0,0
5493.66535429379,5493.66535429379
3375.1715995698346,3375.1715995698346
0.0,0
0.0,0
7170.663998370448,7170.663998370448
0.0,0
4172.497943366515,4172.497943366515
9500.967220682045,9500.967220682045
2624.722222222222,2624.722222222222
0.0,0
4330.941260906767,4330.941260906767
12708.049631757505,12708.049631757505
3953.724405273775,3953.724405273775
7551.0240432213095,7551.0240432213095
4594.892692242044,4594.892692242044
6443.249516489264,6443.249516489264
4324.033339787304,4324.033339787304
2924.5488072860303,2924.5488072860303
2624.722222222222,2624.722222222222
0.0,0
8911.603533126297,8911.603533126297
4469.988849195907,4469.988849195907
3699.339313911354,3699.339313911354
0.0,0
6793.379286451586,6793.379286451586
4337.903428615554,4337.903428615554
0.0,0
12635.5135085053,12635.5135085053
2624.722222222222,2624.722222222222
0.0,0
0.0,0
15579.115712790142,15579.115712790142
4641.44410411527,4641.44410411527
2856.863947499011,2856.863947499011
6899.79196209456,6899.79196209456
5100.718958704087,5100.718958704087
6690.755051426111,6690.755051426111
3315.156091006477,3315.156091006477
3097.5087505618167,3097.5087505618167
2624.722222222222,2624.722222222222
2827.245693433817,2827.245693433817
9315.653013532683,9315.653013532683
0.0,0
2102.167268739962,2102.167268739962
0.0,0
8770.128847513352,8770.128847513352
0.0,0
4159.110349160809,4159.110349160809
9457.061408456928,9457.061408456928
2624.722222222222,2624.722222222222
0.0,0
2367.2387421125422,2367.2387421125422
12964.048496067531,12964.048496067531
5054.795982031418,5054.795982031418
5809.131106301508,5809.131106301508
9538.679843516706,9538.679843516706
8998.7097184082,8998.7097184082
7355.011596401392,7355.011596401392
5641.258256717928,5641.258256717928
4801.123482889584,4801.123482889584
4000.4559031591125,4000.4559031591125
2624.722222222222,2624.722222222222
2717.022979661214,2717.022979661214
0.0,0
0.0,0
0.0,0
0.0,0
11557.840064446405,11557.840064446405
2983.830795190356,2983.830795190356
0.0,0
9606.675366576914,9606.675366576914
2624.722222222222,2624.722222222222
3668.4770938168313,3668.4770938168313
0.0,0
0.0,0
3787.9045355898606,3787.9045355898606
0.0,0
4270.412126458307,4270.412126458307
9168.836943431988,9168.836943431988
9508.02786480012,9508.02786480012
4959.54934152968,4959.54934152968
4546.273920943895,4546.273920943895
4064.5276861918733,4064.5276861918733
2933.8012774621243,2933.8012774621243
2624.722222222222,2624.722222222222
2324.955407222055,2324.955407222055
3663.899596749633,3663.899596749633
3125.7890615636034,3125.7890615636034
0.0,0
3484.703976335973,3484.703976335973
2525.0009996410304,2525.0009996410304
0.0,0
6704.994365906049,6704.994365906049
14043.57541199822,14043.57541199822
2624.722222222222,2624.722222222222
5212.17836616135,5212.17836616135
0.0,0
0.0,0
0.0,0
0.0,0
4662.466588934102,4662.466588934102
7635.247961373714,7635.247961373714
6110.679674466338,6110.679674466338
7270.101885629628,7270.101885629628
6531.211361864688,6531.211361864688
6120.887348553835,6120.887348553835
3345.4335147647694,3345.4335147647694
3906.7730488888883,3906.7730488888883
2624.722222222222,2624.722222222222
0.0,0
0.0,0
3291.7074809755427,3291.7074809755427
7131.67606235188,7131.67606235188
5216.979206722349,5216.979206722349
0.0,0
2447.8628314245307,2447.8628314245307
0.0,0
15573.936010867528,15573.936010867528
2624.722222222222,2624.722222222222
5680.66324174488,5680.66324174488
3393.3821117400003,3393.3821117400003
0.0,0
4213.090413951561,4213.090413951561
4731.139539565817,4731.139539565817
0.0,0
13256.81388045762,13256.81388045762
0.0,0
6556.372211738958,6556.372211738958
5603.208574877964,5603.208574877964
5553.654705312277,5553.654705312277
5632.962961467056,5632.962961467056
0.0,0
3949.420741972314,3949.420741972314
0.0,0
4972.252676049947,4972.252676049947
0.0,0
6813.611429982323,6813.611429982323
7391.215462278008,7391.215462278008
0.0,0
2195.237482469292,2195.237482469292
5206.789870962209,5206.789870962209
12897.131489583699,12897.131489583699
2624.722222222222,2624.722222222222
7435.869254981508,7435.869254981508
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
5412.287000722063,5412.287000722063
8188.791650282017,8188.791650282017
10120.87567747113,10120.87567747113
8998.142145372005,8998.142145372005
0.0,0
0.0,0
3571.0938521197613,3571.0938521197613
2624.722222222222,2624.722222222222
3606.171104763989,3606.171104763989
0.0,0
0.0,0
6185.299117310459,6185.299117310459
8065.70582532647,8065.70582532647
0.0,0
3632.415516335382,3632.415516335382
0.0,0
0.0,0
2624.722222222222,2624.722222222222
9946.653909525754,9946.653909525754
5233.267285197889,5233.267285197889
0.0,0
7195.177945455455,7195.177945455455
3762.6599191989385,3762.6599191989385
0.0,0
0.0,0
0.0,0
2778.6978346644314,2778.6978346644314
9249.627627957127,9249.627627957127
11230.045876249136,11230.045876249136
2343.3975908986463,2343.3975908986463
0.0,0
4101.676018422453,4101.676018422453
3029.854103554621,3029.854103554621
0.0,0
2624.722222222222,2624.722222222222
0.0,0
3777.756178735414,3777.756178735414
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
2624.722222222222,2624.722222222222
5091.8663507949595,5091.8663507949595
8135.45081544983,8135.45081544983
6124.218359811793,6124.218359811793
9761.964086115035,9761.964086115035
0.0,0
0.0,0
0.0,0
3270.4503944673756,3270.4503944673756
0.0,0
9599.443022954074,9599.443022954074
2399.722149831429,2399.722149831429
3052.215189823356,3052.215189823356
0.0,0
4804.345280022984,4804.345280022984
3888.601578743466,3888.601578743466
0.0,0
3633.8487011569878,3633.8487011569878
2624.722222222222,2624.722222222222
0.0,0
0.0,0
0.0,0
2175.7165706450396,2175.7165706450396
7604.902571266659,7604.902571266659
0.0,0
0.0,0
0.0,0
2624.722222222222,2624.722222222222
5483.85134856969,5483.85134856969
7263.737600504584,7263.737600504584
5971.2365234155795,5971.2365234155795
5266.141532432013,5266.141532432013
0.0,0
0.0,0
5946.52944750739,5946.52944750739
3714.6293133653903,3714.6293133653903
4127.472776773873,4127.472776773873
0.0,0
0.0,0
5652.9961309481205,5652.9961309481205
0.0,0
6081.639751521727,6081.639751521727
3923.7526752467593,3923.7526752467593
7297.237663819834,7297.237663819834
3940.3866670287175,3940.3866670287175
2938.9821068576452,2938.9821068576452
2624.722222222222,2624.722222222222
0.0,0
0.0,0
5838.272365053715,5838.272365053715
3000.6890396582958,3000.6890396582958
7668.493758174716,7668.493758174716
0.0,0
4077.6081896308956,4077.6081896308956
0.0,0
2624.722222222222,2624.722222222222
2486.564230864614,2486.564230864614
11456.296336658848,11456.296336658848
8511.855029020526,8511.855029020526
0.0,0
0.0,0
5008.653306328815,5008.653306328815
4890.712789557567,4890.712789557567
2423.726787170069,2423.726787170069
0.0,0
4970.575662806127,4970.575662806127
0.0,0
6654.011244265728,6654.011244265728
0.0,0
7506.244285135801,7506.244285135801
6901.639007042377,6901.639007042377
12763.134020097528,12763.134020097528
4701.821272772524,4701.821272772524
4639.401129922078,4639.401129922078
3906.7730488888883,3906.7730488888883
2624.722222222222,2624.722222222222
0.0,0
0.0,0
0.0,0
0.0,0
11363.574583615828,11363.574583615828
0.0,0
5474.089257267899,5474.089257267899
0.0,0
2624.722222222222,2624.722222222222
0.0,0
0.0,0
8528.761660032464,8528.761660032464
0.0,0
4782.031381132811,4782.031381132811
3148.943862264654,3148.943862264654
5170.12543782633,5170.12543782633
0.0,0
0.0,0
0.0,0
2472.2591402755925,2472.2591402755925
8960.144777106016,8960.144777106016
0.0,0
10355.927415219467,10355.927415219467
7716.573072403029,7716.573072403029
8726.269481592222,8726.269481592222
5369.842735215644,5369.842735215644
5050.111326731996,5050.111326731996
2909.359248863353,2909.359248863353
3448.3922927780827,3448.3922927780827
2624.722222222222,2624.722222222222
2626.9467290637,2626.9467290637
2382.262383873,2382.262383873
2328.8404877608964,2328.8404877608964
5112.685147508076,5112.685147508076
0.0,0
0.0,0
6905.525027930038,6905.525027930038
0.0,0
2624.722222222222,2624.722222222222
2465.223749986803,2465.223749986803
0.0,0
13263.830579316478,13263.830579316478
4946.789231755878,4946.789231755878
3857.7083785979416,3857.7083785979416
6341.910323428243,6341.910323428243
7110.258690662071,7110.258690662071
3952.0679279280243,3952.0679279280243
0.0,0
0.0,0
2940.4929066277923,2940.4929066277923
8187.361905764052,8187.361905764052
2624.722222222222,2624.722222222222
0.0,0
6365.735886465864,6365.735886465864
12974.15078983951,12974.15078983951
5196.019279021634,5196.019279021634
5334.511227008052,5334.511227008052
4730.184827228218,4730.184827228218
4820.257243727424,4820.257243727424
3649.93584823767,3649.93584823767
0.0,0
5472.783899669846,5472.783899669846
5334.725482225119,5334.725482225119
2160.9594922019605,2160.9594922019605
0.0,0
2624.722222222222,2624.722222222222
8207.218043958857,8207.218043958857
0.0,0
2624.722222222222,2624.722222222222
3172.830097681113,3172.830097681113
0.0,0
12796.888764193023,12796.888764193023
3406.8347163262124,3406.8347163262124
8074.320809732629,8074.320809732629
9715.960940235314,9715.960940235314
8906.748801695676,8906.748801695676
0.0,0
3978.873536903113,3978.873536903113
3728.3093210995257,3728.3093210995257
3873.1149093083736,3873.1149093083736
8044.588528254139,8044.588528254139
2624.722222222222,2624.722222222222
0.0,0
0.0,0
12379.742383185116,12379.742383185116
5351.921031341632,5351.921031341632
7847.736195729929,7847.736195729929
3516.153543413643,3516.153543413643
4370.118424247202,4370.118424247202
3818.612106250352,3818.612106250352
2624.722222222222,2624.722222222222
2624.722222222222,2624.722222222222
0.0,0
3403.608473989521,3403.608473989521
8505.878617635282,8505.878617635282
0.0,0
0.0,0
2624.722222222222,2624.722222222222
5286.111111111111,2624.722222222222
8147.057748627094,2812.121363954895
11101.34108293411,3029.913878653641
13494.997098380732,3196.3774120884696
12901.063754272913,2996.602920731181
14125.90004155367,3070.8564439432553
18201.476273207165,3537.789688535443
21468.13945847543,3892.902609463241
22994.182344798286,4017.4488955886604
27483.13867953461,4576.35056333783
20788.562808031264,3563.5173909583636
24481.06998788078,4054.124666164981
34893.69579793099,5510.920458990487
13838.5087503244,2455.9018936033153
0.0,0
0.0,0
19169.828793055825,3228.3467990822173
5286.111111111111,2624.722222222222
0.0,0
7223.890166355032,2721.992780440837
0.0,0
5286.111111111111,2624.722222222222
9045.8718966836,2818.942566329315
14113.967088600435,2501.181707838751
8000.019802885618,2797.1955857381995
10828.139718026774,2923.849698051735
17523.21945431989,2985.62382037045
9906.676058136933,2894.578215042077
10821.641712368259,2817.843881504163
0.0,0
10487.31645346716,2850.620591719447
5286.111111111111,2624.722222222222
17255.69474181218,3569.350617112943
18556.805078978545,3132.9295758534795
11158.434179168213,2842.166848097157
8261.158119423028,2823.8252915363546
13706.67190496826,2970.361682091194
12515.308235754244,2256.490825055576
12653.165322619736,2953.158693506999
8166.254838229616,2695.398303594915
0.0,0
0.0,0
18925.514043246,3703.139622289437
10328.799783184877,2866.93170010279
0.0,0
0.0,0
20092.830847828405,3748.3949609210235
13251.891176544432,3132.3698219942203
9030.555555555555,2624.722222222222
0.0,0
0.0,0
20445.25447261633,3704.9558073715116
14686.851255577121,3207.008249717302
9269.791666666666,2609.067013888889
0.0,0
0.0,0
25351.075978574987,4317.506038244842
19943.742341266832,3811.8380830878223
9509.027777777777,2594.3930555555557
5286.111111111111,2624.722222222222
0.0,0
23050.370415850277,3921.7288350682843
20455.265963441114,3769.606118628536
9748.263888888889,2580.7003472222223
5286.111111111111,2624.722222222222
18278.899672075575,3100.1928336190704
23209.90746312524,3896.6797442523502
20148.78494693375,3640.1347641555476
9987.5,2567.988888888889
5286.111111111111,2624.722222222222
17404.093580661724,2964.663921961862
0.0,0
24187.187565532262,4138.703889343733
10226.736111111111,2556.2586805555557
5286.111111111111,2624.722222222222
0.0,0
0.0,0
30902.710963475773,5023.794898187009
10465.972222222223,2545.509722222222
5286.111111111111,2624.722222222222
0.0,0
0.0,0
26898.648113247775,4394.137540400432
10705.208333333334,2535.742013888889
5286.111111111111,2624.722222222222
15643.554682453198,2717.767623298727
0.0,0
27952.049849929146,4509.9802535445515
10944.444444444443,2526.9555555555557
5286.111111111111,2624.722222222222
0.0,0
0.0,0
28582.745514544527,4576.137498031311
11183.680555555555,2519.150347222222
5286.111111111111,2624.722222222222
0.0,0
0.0,0
26734.977311448216,4294.5733315153875
11422.916666666666,2512.3263888888887
5286.111111111111,2624.722222222222
20379.933967682544,3400.5502324408662
5286.111111111111,2624.722222222222
39943.59304133993,6199.884252701688
11662.152777777777,2506.4836805555556
5286.111111111111,2624.722222222222
12822.871892711268,2303.8432165829277
5286.111111111111,2624.722222222222
30941.605181309216,4899.153789358311
11901.388888888889,2501.6222222222223
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
36573.685322544836,5730.004666506197
12140.625,2497.742013888889
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
0.0,0
12379.861111111111,2494.8430555555556
5286.111111111111,2624.722222222222
14776.098748089058,2594.0920805665573
5286.111111111111,2624.722222222222
21702.19433249196,3568.9837441534382
12619.097222222223,2492.925347222222
5286.111111111111,2624.722222222222
16760.319042655065,2873.6229551807355
5286.111111111111,2624.722222222222
0.0,0
12858.333333333332,2491.9888888888886
5286.111111111111,2624.722222222222
12540.583043769135,2261.1234825307747
5286.111111111111,2624.722222222222
18946.316923961705,3170.4203378502693
13097.569444444443,2492.0336805555557
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
0.0,0
13336.805555555555,2493.059722222222
5286.111111111111,2624.722222222222
18004.39133452641,3054.9543857940416
5286.111111111111,2624.722222222222
0.0,0
13576.041666666666,2495.0670138888886
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
22881.354794651266,3741.268996051859
13815.277777777777,2498.0555555555557
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
0.0,0
14054.513888888889,2502.025347222222
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
15993.11309076156,2744.273239379926
14293.75,2506.976388888889
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
14578.769864714359,2539.8331450801197
14532.986111111111,2512.9086805555557
5286.111111111111,2624.722222222222
0.0,0
5286.111111111111,2624.722222222222
0.0,0
14772.222222222223,2519.8222222222225
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
0.0,0
15011.458333333332,2527.7170138888887
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
0.0,0
15250.694444444443,2536.5930555555556
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
0.0,0
15489.930555555555,2546.450347222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
0.0,0
15729.166666666666,2557.288888888889
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
0.0,0
15968.402777777777,2569.1086805555556
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
16207.638888888889,2581.909722222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
16446.875,2595.6920138888886
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
16686.11111111111,2610.4555555555553
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
16925.347222222223,2626.2003472222223
7417.684422611222,2740.116860377817
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
17164.583333333332,2642.9263888888886
9265.915408428087,2837.7127503735455
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
17403.819444444445,2660.6336805555557
10087.585586887924,2827.18954163836
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
17643.055555555555,2679.322222222222
15276.931416250103,3387.3435937498175
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
17882.291666666668,2698.992013888889
15712.457962393974,3313.913801225671
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
18121.527777777777,2719.6430555555557
20200.49163464723,3817.5333209020973
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
18360.763888888887,2741.2753472222225
17209.15029238316,3301.5649360603647
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
18600.0,2763.8888888888887
24432.416766036404,4236.317121981442
5286.111111111111,2624.722222222222
7392.04085598605,2737.6901960468026
5286.111111111111,2624.722222222222
18839.23611111111,2787.4836805555556
27630.280010565984,4604.372449111634
5286.111111111111,2624.722222222222
9849.24167843467,2904.0020139788294
5286.111111111111,2624.722222222222
19078.472222222223,2812.059722222222
20695.120085491213,3555.6542026227385
5286.111111111111,2624.722222222222
10640.239575997382,2880.888693310591
5286.111111111111,2624.722222222222
19317.708333333332,2837.6170138888892
26363.251473136508,4325.985927434079
5286.111111111111,2624.722222222222
14819.942101188297,3311.5447417976657
5286.111111111111,2624.722222222222
19556.944444444445,2864.155555555555
0.0,0
5286.111111111111,2624.722222222222
12600.097583168505,2899.613483676423
5286.111111111111,2624.722222222222
19796.180555555555,2891.675347222222
0.0,0
5286.111111111111,2624.722222222222
18122.57688124516,3563.250684755683
5286.111111111111,2624.722222222222
20035.416666666668,2920.1763888888886
0.0,0
5286.111111111111,2624.722222222222
19280.236288085987,3620.2375831686277
5286.111111111111,2624.722222222222
20274.652777777777,2949.6586805555553
18015.900571932045,3634.5504349854255
5286.111111111111,2624.722222222222
22984.00754937972,4048.5331077962755
5286.111111111111,2624.722222222222
5286.111111111111,2624.722222222222
20513.888888888887,2980.1222222222223
14903.975878108957,3094.45871356515
5286.111111111111,2624.722222222222
20121.375072959483,3568.2964399809243
5286.111111111111,2624.722222222222
7855.343915447735,2782.6947229991683
20753.125,3011.567013888889
17691.928739140338,3401.956855959872
5286.111111111111,2624.722222222222
21422.041161267905,3699.2730817451466
5286.111111111111,2624.722222222222
9334.743683354227,2833.5590070707917
20992.36111111111,3043.9930555555557
20223.25805326683,3675.456670107872
5286.111111111111,2624.722222222222
32148.943035912216,5174.959171259274
5286.111111111111,2624.722222222222
10668.204657331047,2886.972777669579
21231.597222222223,3077.4003472222216
19855.637216468374,3552.4887482065906
5286.111111111111,2624.722222222222
33727.44134293967,5349.653357343161
5286.111111111111,2624.722222222222
11512.363228029542,2893.6513995688
21470.833333333332,3111.7888888888883
23313.16247110815,3982.491870600642
5286.111111111111,2624.722222222222
35649.86923510707,5594.49422156069
5286.111111111111,2624.722222222222
13756.158030995337,3095.677782980287
21710.069444444445,3147.1586805555553
24169.59434409494,4049.7443040890776
7803.759551204243,2777.571727309371
35066.562943886194,5495.183695041441
5286.111111111111,2624.722222222222
13805.940452654087,3009.6531083135383
21949.305555555555,3183.509722222222
30103.062022586426,4851.993170156877
10244.933891772533,2938.373510956535
33992.8006406428,5338.203122070664
5286.111111111111,2624.722222222222
15876.127885457961,3213.3780272416534
0.0,0
36430.32681734505,5721.6267561586465
11261.408127824629,2940.760484940663
19350.93704765597,3217.7706107129047
5286.111111111111,2624.722222222222
21437.175153866498,3897.7663927211415
0.0,0
32572.13541407565,5140.884331525433
13943.66449902747,3178.850663960754
25134.67482694242,4061.225710878154
5286.111111111111,2624.722222222222
18775.892111191864,3439.110851845672
0.0,0
15900.532126535707,2722.3810897724697
14678.837858688448,3166.867411095469
0.0,0
5286.111111111111,2624.722222222222
27754.31030670428,4637.548900815501
0.0,0
0.0,0
18824.567394243197,3633.4085413609696
13722.304204165343,2403.2165823913683
5286.111111111111,2624.722222222222
0.0,0
0.0,0
16474.145745134098,2808.44018301505
21187.743699406892,3858.2349677952584
15812.150694029668,2707.075418527688
5286.111111111111,2624.722222222222
0.0,0
0.0,0
13791.772514218723,2418.7004415588267
17632.936649171847,3278.330595863975
20289.075366561192,3359.385056776522
5286.111111111111,2624.722222222222
0.0,0
0.0,0
16187.577193629699,2763.4664572376732
27662.75892588636,4628.073765309509
0.0,0
5286.111111111111,2624.722222222222
0.0,0
0.0,0
0.0,0
26867.562617300584,4442.627876928691
0.0,0
6502.427998259016,2660.1152955692837
0.0,0
0.0,0
12481.190934417255,2233.249553483214
25350.153958267834,4176.337762238788
28318.1232852479,4523.2126510201215
9726.213094845796,2917.270578008491
5286.111111111111,2624.722222222222
0.0,0
18405.625385610652,3087.025508346225
26045.27654758814,4241.8013857030965
0.0,0
12390.50758678039,3113.1998265497255
5286.111111111111,2624.722222222222
0.0,0
17516.199647705438,2954.9825216974696
14966.0375080048,2629.3713523835518
27976.39870742252,4473.315715892895
12159.577998274382,2958.0748445352965
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
16055.973288315443,2779.3851410108045
0.0,0
17485.475444821444,3563.6763462548065
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
18510.68286438254,3101.0639614250863
14310.895502929145,2522.262771373927
18379.047242334273,3081.09484761077
17869.527869373724,3497.3455792189634
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
0.0,0
0.0,0
17115.002674357165,3302.532499118305
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
13888.76176101154,2459.5474415816348
0.0,0
18100.139103861347,3370.3893219607726
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
20603.40136237111,3401.3575088265525
0.0,0
0.0,0
27382.391908421967,4605.664292703196
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
0.0,0
24628.265842970333,3988.107412631012
21872.59641145936,3751.032642688123
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
15346.846925660975,2666.787793416326
0.0,0
28515.559178202184,4649.493515030602
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
21144.992683308763,3481.7772243068775
0.0,0
15008.246103089077,2589.306995013195
34118.77847556099,5406.353351945658
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
13207.652077453484,2369.958040820258
17396.010540400202,2937.0239333856316
37512.919323954484,5862.781824064056
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
14646.075525970036,2573.3539746065912
0.0,0
36683.43572078191,5728.571981387454
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
16253.60710241858,2774.2507793742016
0.0,0
0.0,0
38982.83140068933,6063.585403719145
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
15721.638984043788,2695.1907133587224
21813.29204646624,3604.8652674976256
17859.789126698302,3003.7211099826172
25652.628021458833,4137.652379782712
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
0.0,0
14580.33758554779,2528.916981432096
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
17679.315424665485,2977.47473420228
0.0,0
0.0,0
26251.806253209103,4233.530274542229
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
0.0,0
15547.867410323775,2670.085120123391
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
13887.124982767442,2470.1915140985643
0.0,0
21690.780628836164,3573.1194725075093
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
16464.975943208443,2803.265580407806
16565.09368194492,2849.879091994134
23471.155350994377,3817.948193172697
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
15832.563873031779,2709.873706435214
0.0,0
0.0,0
18830.212761061794,3159.4476342299176
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
13647.196409804314,2432.049546641461
18216.04537855179,3055.361425473469
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
13756.759193792444,2444.479726226188
0.0,0
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
22546.73969160013,3684.729501714034
0.0,0
24039.688545343815,3901.84654554741
18713.31696751893,3134.9146181185247
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
34611.316327387474,5445.883098349297
0.0,0
22991.03567412086,3762.0965153557963
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
17373.84813013759,2936.830082556655
0.0,0
16663.63621446594,2833.4550840947
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
0.0,0
0.0,0
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
16016.575018102678,2740.6428921916827
0.0,0
0.0,0
0.0,0
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
0.0,0
14166.964419628684,3156.4761691247827
23537.75568910885,3827.844067767711
20330.97080888294,3371.088681934709
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
16505.767580231142,2810.433621649569
15037.987994733068,3173.474919410826
0.0,0
19315.257811098756,3228.252301570456
5286.111111111111,2624.722222222222
9030.555555555555,2624.722222222222
17532.062084932262,2956.3247301577553
21588.349011332724,3976.350843898132
0.0,0
15195.078547569326,2632.18433430242
6989.30053357603,2700.786759252724
9030.555555555555,2624.722222222222
0.0,0
18458.67274274465,3439.7746225023325
19495.836730339433,3240.8953951110248
0.0,0
8406.761117095377,2757.0377829813033
9030.555555555555,2624.722222222222
0.0,0
18666.610960907034,3403.104366322655
0.0,0
15659.016586589734,2691.6840879301267
9548.712278780498,2793.0927342134332
9030.555555555555,2624.722222222222
17602.53030348567,2966.5757298370295
25624.277069014603,4324.082365773368
0.0,0
18198.939156661985,3063.008444640045
13451.723216009275,3183.3533888359375
9030.555555555555,2624.722222222222
0.0,0
21178.293969142676,3632.1555541885905
24263.556631251744,3933.1918029345584
